FACTSET_ENTITY_ID,gvkey,conm,naics,loc
05RF76-E,162988,ZUMIEZ INC,458110,USA
05RT53-E,163118,WARNER MUSIC GROUP CORP,512250,USA
05S8PL-E,162385,WEX INC,522320,USA
05SGVH-E,178799,ARYX THERAPEUTICS INC,325412,USA
05SJ7P-E,264265,ALNYLAM PHARMACEUTICALS INC,325414,USA
05SK38-E,158354,GENWORTH FINANCIAL INC,524113,USA
05SK9R-E,160381,CENCOSUD SA,445110,CHL
05SKYH-E,270281,MECHEL PAO,331110,RUS
05SL73-E,180229,MISTRAS GROUP INC,541330,USA
05SRPB-E,232135,PHARMING GROUP NV,325414,NLD
05SVG4-E,162887,DEXCOM INC,334510,USA
05SXC5-E,150257,SINOVAC BIOTECH LTD,325414,CHN
05TGZC-E,174077,COMMVAULT SYSTEMS INC,518210,USA
05TJPZ-E,253527,EYEPOINT PHARMACEUTICALS INC,325414,USA
05TNM0-E,158587,BANCORP INC,522110,USA
05TTSB-E,177780,COMSCORE INC,541613,USA
05TYNB-E,160373,MORNINGSTAR INC,523999,USA
05VD02-E,158741,SEMICONDUCTOR MFG INTL CORP,334413,CHN
05W0HP-E,267054,EMPRESA DISTRIBUIDORA Y COM,2211,ARG
05W0XT-E,271342,CMB TECH NV,483111,BEL
05WBHF-E,179843,INTREPID POTASH INC,212390,USA
05WR82-E,160621,SFL CORP LTD,483111,BMU
05WWDD-E,160739,LG DISPLAY CO LTD,334419,KOR
05X0X5-E,175533,INFINITY PHARMACEUTICALS INC,325412,USA
05X3H7-E,199356,TRIPADVISOR INC,519290,USA
05X6RM-E,162408,THE9 LTD -ADR,518210,CHN
05XB1R-E,164633,HOME BANCSHARES INC,522110,USA
05XB24-E,157955,ASSURED GUARANTY LTD,524126,BMU
05XB25-E,266257,MIDCAP FINANCIAL INVSMT CORP,523910,USA
05XCS7-E,160668,INNOVIVA INC,325414,USA
05YVV5-E,164532,BAIDU INC,519290,CHN
05ZCZ0-E,279170,PEPPER FOOD SERVICE CO LTD,722511,JPN
05ZD59-E,155387,CARDIFF ONCOLOGY INC,325414,USA
05ZKN9-E,101475,AIR FRANCE KLM SA,481111,FRA
05ZL54-E,160233,PROSPECT CAPITAL CORP,523910,USA
05ZL60-E,160423,BANKWELL FINANCIAL GROUP INC,522110,USA
05ZMS9-E,184748,QUAD/GRAPHICS INC,323111,USA
05ZYMQ-E,200512,SUZANO SA,32212,BRA
0603SN-E,165266,PROMIS NEUROSCIENCES INC,325414,CAN
060KMJ-E,158743,B&G FOODS INC,311,USA
060T29-E,163113,KOPPERS HOLDINGS INC,325194,USA
060W5N-E,145046,ELEVANCE HEALTH INC,524114,USA
060ZXV-E,176670,ACCURAY INC,334510,USA
0612T2-E,105861,WHEATON PRECIOUS METALS CORP,212221,CAN
061523-E,164660,CLEAR CHANNEL OUTDOOR HLDGS,541850,USA
0615S6-E,107781,HUDBAY MINERALS INC,212230,CAN
06162X-E,163058,VIQ SOLUTIONS INC,5415,CAN
0618FD-E,162233,DIGITAL ALLY INC,334310,USA
061F6G-E,177376,DISCOVER FINANCIAL SVCS,522210,USA
061SW6-E,162401,HUNTSMAN CORP,3251,USA
061WXY-E,252940,MITSUBISHI UFJ FINANCIAL GRP,522110,JPN
061Y0M-E,247374,IMMURON LTD,325414,AUS
061ZCH-E,315629,CHIPMOS TECHNOLOGIES INC,334418,TWN
062210-E,282363,BIOFRONTERA AG,325412,DEU
0624N6-E,160961,GENERAL STEEL HOLDINGS INC,423510,CHN
0629PV-E,164555,NEXITY FINANCIAL CORP,522110,USA
062C33-E,160541,HERCULES CAPITAL INC,523910,USA
062DTY-E,166593,SYNCHRONOSS TECHNOLOGIES,518210,USA
062JKT-E,162146,CRYOPORT INC,339113,USA
062MW6-E,163595,ALTO INGREDIENTS INC,325193,USA
062R1V-E,178806,LL FLOORING HOLDINGS INC,444110,USA
062X6L-E,281420,INNATE PHARMA SA,325414,FRA
0634Y0-E,190455,GUIDEWIRE SOFTWARE INC,513210,USA
0638G0-E,179583,FABRINET,3344,CYM
0639G8-E,179132,ORION GROUP HOLDINGS INC,237990,USA
063CBM-E,187959,BRIGHTCOVE INC,518210,USA
063G1Z-E,327564,CALLIDITAS THERAPE,325412,SWE
063H4F-E,295917,ZEALAND PHARMA AS,325414,DNK
063HCZ-E,176652,CELLCOM ISRAEL LTD,517112,ISR
063J3K-E,282608,CELLECTIS SA,325414,FRA
063MFY-E,177227,INSULET CORP,334510,USA
063QGV-E,293754,AEVI GENOMIC MEDICINE INC,325414,USA
063VBF-E,183377,FORTINET INC,513210,USA
063VNM-E,183903,CALIX INC,334210,USA
063XB3-E,160592,SYNTHESIS ENERGY SYSTEMS INC,533110,USA
063Y5D-E,176523,NATIONAL CINEMEDIA INC,541850,USA
06436V-E,284699,ADDEX THERAPEUTICS LTD,325412,CHE
0643X2-E,176022,EMERGENT BIOSOLUTIONS INC,325414,USA
0649LY-E,287882,ECOPETROL SA,324110,COL
064DQV-E,184263,QUINSTREET INC,5418,USA
064Q58-E,187164,HOMESTREET INC,522110,USA
064WW9-E,178310,TERADATA CORP,518210,USA
0652ND-E,178797,AMERICAN PUBLIC EDUCATION,611310,USA
0656DF-E,185229,BWX TECHNOLOGIES INC,333248,USA
0658GX-E,284353,GENFIT SA,325414,FRA
065BWQ-E,270705,HIMAX TECHNOLOGIES INC,334413,TWN
065WQS-E,160997,NANOVIRICIDES INC,325414,USA
0664GV-E,254096,PLUS THERAPEUTICS INC,325414,USA
0664S8-E,185550,FANG HOLDINGS LTD,519290,CHN
066M40-E,164506,ACCO BRANDS CORP,339999,USA
066NPD-E,176152,GRUPO AEROPORTUARIO DEL CENT,488111,MEX
066SP2-E,213297,MASISA S.A.,321219,CHL
066XJG-E,162127,CONSOLIDATED COMM HLDGS INC,517311,USA
0670SZ-E,271607,MESOBLAST LTD,325414,AUS
0671L0-E,111492,PANACOS PHARMACEUTICALS INC,325414,USA
06733G-E,156095,PUDA COAL INC,212111,CHN
06773B-E,164708,AMERIPRISE FINANCIAL INC,523940,USA
067DXX-E,165052,UNDER ARMOUR INC,315,USA
067G30-E,287562,INTERCURE LTD,325412,ISR
067H2J-E,185319,MAKEMYTRIP LTD,561510,IND
067JKW-E,165649,ENERGY TRANSFER LP,486210,USA
067V99-E,148349,TRANSDIGM GROUP INC,336413,USA
068SR5-E,126136,CHARTER COMMUNICATIONS INC,516210,USA
068T0P-E,174729,TRAVEL PLUS LEISURE CO,531390,USA
068T1Q-E,165740,PIXELPLUS CO LTD,334413,KOR
06983H-E,177943,DHI GROUP INC,518210,USA
069DRM-E,165557,BIRKS GROUP INC,448310,CAN
06B3CZ-E,178015,LULULEMON ATHLETICA INC,315,CAN
06B5W8-E,165728,EVER-GLORY INTL GROUP INC,315,CHN
06C8FT-E,186159,SUPERNUS PHARMACEUTICALS INC,325412,USA
06CPW7-E,165927,TERNIUM S A,331110,LUX
06CSKX-E,110566,INNOSPEC INC,325180,USA
06CVZ2-E,165993,FIDELITY NATIONAL INFO SVCS,518210,USA
06CZBP-E,179249,BROADWIND INC,333611,USA
06D8MS-E,165678,COPA HOLDINGS SA,481111,PAN
06F4SC-E,162293,FIRST INTERNET BANCORP,522110,USA
06F5Z6-E,160809,BIO GREEN MED SOLUTION INC,325414,MYS
06F7XT-E,176593,CARPARTS COM INC,441330,USA
06FDJ7-E,286433,VIVESTO AB,325414,SWE
06FFPZ-E,170450,ORAMED PHARMACEUTICALS INC,325414,USA
06FJFJ-E,212950,PAMPA ENERGIA SA,2211,ARG
06FLXG-E,184470,CRICUT INC,333248,USA
06FPN7-E,155894,OMNIQ CORP,54151,USA
06FS8C-E,144135,LAWSON SOFTWARE INC,511210,USA
06G00T-E,112572,FARMERS & MERCHANTS BCP/OH,522110,USA
06G4ZP-E,116924,ASCENDIA BRANDS INC,325620,USA
06GC6D-E,176021,ALLOT LTD,513210,ISR
06GD1S-E,176602,ENSTAR GROUP LIMITED,524130,BMU
06GFD5-E,165123,LEIDOS HOLDINGS INC,541512,USA
06GPGV-E,144998,XPO INC,484122,USA
06GSPR-E,213288,EMBRAER SA,336411,BRA
06GTNR-E,108319,CAMBER ENERGY INC,335312,USA
06HDPR-E,124634,AOXING PHARMACEUTICAL CO INC,325412,CHN
06HGDK-E,277323,ZIM INTEGRATED SHIPPING SERV,483111,ISR
06HQZB-E,150481,SAIA INC,484122,USA
06HXY9-E,133767,KRISPY KREME INC,722515,USA
06J02W-E,163965,CYTOSORBENTS CORP,339112,USA
06JNND-E,284745,IDEX BIOMETRICS ASA,33441,NOR
06JP5R-E,178507,MSCI INC,523940,USA
06JRZ2-E,176572,AVIAT NETWORKS INC,334220,USA
06K67C-E,176238,CAL DIVE INTERNATIONAL INC,213112,USA
06K82N-E,187697,EPAM SYSTEMS INC,541519,USA
06K9ZM-E,284453,VERONA PHARMA PLC,325412,GBR
06KR1W-E,140982,LIGHTBRIDGE CORP,325180,USA
06KXGS-E,164648,NEW ORIENTAL ENERGY & CHEM,325311,CHN
06KYVP-E,177108,CINEMARK HOLDINGS INC,512131,USA
06L6Q9-E,105394,PAYSIGN INC,522320,USA
06L6SP-E,186996,MOATABLE INC,518210,USA
06L8G6-E,183283,ADDUS HOMECARE CORP,621610,USA
06L9Y7-E,287462,FUTUREFUEL CORP,325199,USA
06LBVF-E,108297,LUNDIN MINING CORP,212230,CAN
06LBVP-E,160798,LOCAL CORP,519130,USA
06LK0R-E,165264,FIDELITY NATIONAL FINANCIAL,524127,USA
06LT8W-E,287111,KAMADA LTD,325414,ISR
06LTWP-E,108768,FIRST MAJESTIC SILVER CORP,212220,CAN
06M8M5-E,187253,REGIONAL MANAGEMENT CORP,522291,USA
06NCK0-E,166447,ANAVEX LIFE SCIENCES CORP,325414,USA
06NMQ5-E,187775,CHUY'S HOLDINGS INC,722511,USA
06NQMV-E,178443,CHINA CGAME INC,511210,CHN
06NRSX-E,185824,BANKUNITED INC,522110,USA
06NSPK-E,175342,TAOPING INC,541512,CHN
06NXTS-E,282715,BIOLINERX LTD,325414,ISR
06P1VS-E,179058,ORION ENERGY SYSTEMS INC,335132,USA
06PJR5-E,145407,SMART POWERR CORP,335999,CHN
06PNJ3-E,186773,SUNCOKE ENERGY INC,324199,USA
06PTCP-E,109930,WUHAN GENERAL GROUP INC,325412,CAN
06Q4HD-E,176256,BCP INVESTMENT CORP,523910,USA
06Q8L8-E,177009,FIRST BANK,522110,USA
06Q9HM-E,183581,OPENLANE INC,561990,USA
06Q9S5-E,142337,NORTHERN OIL & GAS INC,211120,USA
06QJY3-E,174022,ANYWHERE REAL ESTATE INC,531210,USA
06R3LR-E,152109,BIMI INTERNATIONAL MEDCL INC,424210,USA
06R9VT-E,288586,FLEX LNG LTD,483111,BMU
06RB14-E,177303,NORANDA ALUMINUM HOLDING CP,331313,USA
06RM0H-E,179060,B2GOLD CORP,212220,CAN
06S1MZ-E,149337,NASDAQ INC,523210,USA
06S7YP-E,187575,TILLY'S INC,4581,USA
06SK88-E,177606,VIA PHARMACEUTICALS INC,325414,USA
06SN3X-E,177637,AMC ENTERTAINMENT HOLDINGS,512131,USA
06T26D-E,177088,BLACKSTONE INC,523940,USA
06T9RR-E,285174,FRONTEO INC,518210,JPN
06TKJ4-E,177426,POET TECHNOLOGIES INC,334413,CAN
06TQ48-E,285333,INTERCORP FINANCIAL SVCS INC,522110,PER
06TQ6D-E,291881,CAN FITE BIOPHARMA LTD,325414,ISR
06TQWP-E,185908,TALPHERA INC,325412,USA
06TY9P-E,166087,AIR INDUSTRIES GROUP INC,336413,USA
06V4FD-E,186858,ARAMARK,722320,USA
06V6DH-E,186275,ADECOAGRO SA,311314,LUX
06VFG3-E,184725,NXP SEMICONDUCTORS NV,334413,NLD
06W493-E,178153,NEONODE INC,334220,SWE
06W8RM-E,178774,IMRIS INC,334510,USA
06W8S9-E,170965,PERFORMANT HEALTHCARE INC,5614,USA
06WJY6-E,318525,MOLECULAR PARTNERS AG,325414,CHE
06WS8X-E,186717,360 SECURITY TECHNOLOGY INC,513210,CHN
06WVXX-E,162643,QUANTUM COMPUTING INC,33411,USA
06X5BP-E,176017,ATHERSYS INC,325414,USA
06XHF1-E,183666,FIEE INC,334210,HKG
06XKM6-E,126056,KRATOS DEFENSE & SECURITY,541512,USA
06XR60-E,176636,HARROW INC,325412,USA
06XSN0-E,178291,LIXTE BIOTECHNOLOGY HOLDINGS,325414,USA
06XYF4-E,285229,VGI HEALTH TECHNOLOGY LIMITE,517210,AUS
06Y3ZW-E,179288,DALLASNEWS CORP,513110,USA
06YHX4-E,177838,XCORPOREAL INC,999990,USA
06YW6G-E,178796,YUEDA DIGITAL HOLDING,541850,CHN
06YXVC-E,290341,IONEER LTD,2122,AUS
06Z11Q-E,186990,FIRSTHAND TECHNOLOGY VALU FD,523910,USA
06Z15K-E,122175,VIRNETX HOLDING CORP,513210,USA
070CS9-E,184323,EXPRESS INC,4581,USA
0719D4-E,163924,JAMES RIVER GROUP HLDGS INC,524126,USA
071X8W-E,155280,AIR TRANSPORT SERVICES GROUP,481112,USA
07224B-E,185685,MECOX LANE LTD,561422,CHN
0726TN-E,179300,ATA CREATIVITY GLOBAL -ADS,611699,CHN
072GBK-E,176867,IT TECH PACKAGING INC,322120,CHN
072GKL-E,179621,PHILIP MORRIS INTERNATIONAL,312230,USA
072SJ7-E,144383,CHINA MARINE FOOD GROUP LTD,311710,CHN
0735K2-E,187450,ENPHASE ENERGY INC,334413,USA
0736TJ-E,187363,GROUPON INC,455219,USA
073CJ0-E,313966,NANOBIOTIX SA,325414,FRA
074X5Q-E,283006,ITAMAR MEDICAL LTD,334510,ISR
07512M-E,126020,INTELLICHECK INC,518210,USA
07516L-E,179657,HILLENBRAND INC,3339,USA
075NPR-E,178157,MIMEDX GROUP INC,325414,USA
075RXX-E,114959,YUHE INTERNATIONAL INC,1123,CHN
0764HX-E,296810,ICECURE MEDICAL LTD,334510,ISR
07708P-E,292284,SCISPARC LTD,325414,ISR
07784G-E,177659,RINO INTERNATIONAL CORP,333413,CHN
077GJK-E,177734,ZETA NETWORK GROUP,518210,CHN
0789KJ-E,183366,HYATT HOTELS CORP,721110,USA
078D0D-E,183704,VERTEX ENERGY INC,424720,USA
078GN8-E,175674,COHEN & COMPANY INC,523150,USA
078Z3R-E,174693,TONGXIN INTERNATIONAL LTD,336211,USA
079QH4-E,180401,KOLIBRI GLOBAL ENERGY INC,2111,USA
079SP6-E,184113,VUZIX CORP,333310,USA
079WRW-E,177367,NIAGEN BIOSCIENCE INC,325411,USA
079Y9S-E,170758,CAESARSTONE LTD,327991,ISR
07BBNM-E,183860,PREDICTIVE ONCOLOGY INC,339112,USA
07BG3P-E,290977,BRAINSWAY LTD,334510,ISR
07BR90-E,296697,CONTROLADORA VUELA COMPANIA,481111,MEX
07BZGX-E,187696,PROTO LABS INC,333249,USA
07C158-E,185087,AUTONAVI HLDG LTD,511210,CHN
07C28W-E,180683,IBIO INC,325414,USA
07C2L4-E,174700,GLOBAL SHIP LEASE INC,532411,GRC
07C4D6-E,174282,ENERGY SERVICES OF AMER CORP,237120,USA
07C4F0-E,175299,DOLPHIN ENTERTAINMENT INC,541820,USA
07C7NG-E,180016,MRC GLOBAL INC,423510,USA
07CBWV-E,175686,PRIMORIS SERVICES CORP,237120,USA
07F0NB-E,177465,DEER CONSUMER PRODUCTS INC,335210,CHN
07F3X3-E,315639,CELYAD ONCOLOGY SA,325414,BEL
07F401-E,179598,CELLDEX THERAPEUTICS INC,325414,USA
07FKBC-E,184182,JINKOSOLAR HOLDING CO,334413,CHN
07FNQL-E,137066,CHINA UNICOM (HONG KONG) LTD,517312,HKG
07FRQ2-E,140722,INTERNATIONAL WORKPLACE GRP,561499,CHE
07FTGG-E,178823,AMERICAN COASTAL INSURA CORP,524126,USA
07FWBG-E,181290,DIGIMARC CORP,518210,USA
07G065-E,174355,SHENGKAI INNOVATIONS INC,332911,CHN
07GFDG-E,180475,PRIMERO MINING CORP,212221,CAN
07HTTK-E,181931,CLEARWATER PAPER CORP,322130,USA
07JNPB-E,183228,ZST DIGITAL NETWORKS INC,334220,CHN
07JVWK-E,176346,PROFIRE ENERGY INC,333132,USA
07K2F9-E,179363,DATA STORAGE CORP,518210,USA
07K540-E,178304,CHINA AUTO LOGISTICS INC,423110,CHN
07KBQL-E,185370,WALKER & DUNLOP INC,522292,USA
07LS4V-E,155913,PHARMACYTE BIOTECH INC,325414,USA
07MJ09-E,183636,R1 RCM INC,561110,USA
07MTJK-E,182826,DMK PHARMACEUTICALS CORP,325412,USA
07N28Q-E,182703,CHINA GERUI ADV MATERIALS GP,331110,CHN
07N2FK-E,182986,OPTEX SYSTEMS HOLDINGS INC,333310,USA
07N3G8-E,318005,ARGENX SE,325414,NLD
07NF2M-E,178073,B. RILEY FINANCIAL INC,523110,USA
07NJDS-E,205942,BRF SA,311,BRA
07QBXL-E,183780,TWO HARBORS INVESTMENT CORP,525990,USA
07WBXH-E,184259,S&W SEED CO,111998,USA
07X89T-E,119714,ATLANTICUS HOLDINGS CORP,522210,USA
07ZRYY-E,164146,KAIVAL BRANDS INNV GROUP INC,424940,USA
0813ZM-E,345606,CADELER A/S,237990,DNK
0819JQ-E,160681,HYSTER YALE INC,333924,USA
081GCH-E,186823,STEEL PARTNERS HOLDINGS LP,999977,USA
081P81-E,185125,ELECTROMED INC,334510,USA
081TP3-E,183224,ZW DATA ACTION TECHNOLGY INC,541840,HKG
083V0Q-E,183791,CENOVUS ENERGY INC,324110,CAN
0858SK-E,183640,IRIDIUM COMMUNICATIONS INC,517410,USA
085KQY-E,183669,IMV INC,325414,CAN
087L82-E,183735,EXCEED CO LTD,315,HKG
0880K1-E,147908,SUBAYE INC,519130,CHN
0889LB-E,185138,VISHAY PRECISION GROUP INC,334413,USA
088G5Z-E,115044,ALGONQUIN POWER & UTIL CORP,2211,CAN
089DDW-E,183822,ARMOUR RESIDENTIAL REIT INC,525990,USA
089VTN-E,165286,APPTECH PAYMENTS CORP,522320,USA
08B49N-E,187165,PHOENIX NEW MEDIA LTD,519290,CHN
08BF9T-E,183932,GREEN GIANT INC,237210,CHN
08BSMS-E,178906,ANTELOPE ENTERPRISE HOLDINGS,455,USA
08DLR6-E,187462,UBIQUITI INC,334220,USA
08DNW7-E,146738,APPLIED DIGITAL CORP,513210,USA
08HCJK-E,184149,NATIONAL AMERN UNIV HLDG INC,611310,USA
08HHKT-E,184049,BLINK CHARGING CO,336320,USA
08XLXN-E,183838,GUANWEI RECYCLING CORP,423930,CHN
08XX73-E,183602,SORRENTO THERAPEUTICS INC,325414,USA
091V8V-E,187118,NEBIUS GROUP N V,518210,NLD
094YLL-E,184899,FIRST AMERICAN FINANCIAL CP,524127,USA
094YXD-E,184133,PIONEER POWER SOLUTIONS INC,335311,USA
09H0NB-E,297507,FORESIGHT AUTONOMOUS,336390,ISR
09HB7M-E,165746,LIVE NATION ENTERTAINMENT,711320,USA
09J0RJ-E,123998,SWK HOLDINGS CORP,5222,USA
09JSVK-E,184817,WOWJOINT HOLDINGS LTD,333924,CHN
09JZR3-E,184070,KINGOLD JEWELRY INC,339910,CHN
09K8GP-E,185191,LINIU TECHNOLOGY GROUP,713290,MAC
09KLW1-E,165262,DHT HOLDINGS INC,483111,BMU
09LGBK-E,325867,STRATEGIC PARTNERS A/S,325414,DNK
09LRTQ-E,140529,INNOVARO INC,541611,USA
09LVNR-E,178741,B COMMUNICATIONS LTD,517111,ISR
09MT6F-E,184465,AMPIO PHARMACEUTICALS INC,325412,USA
09N40F-E,180057,IOVANCE BIOTHERAPEUTICS INC,325414,USA
09NNL5-E,184652,ERIN ENERGY CORP,211111,USA
09Q24L-E,184604,ALPHA AND OMEGA SEMICONDUCTO,334413,USA
09Q7Z7-E,184345,BEAM GLOBAL,3359,USA
09QHM9-E,184258,DOUGLAS DYNAMICS INC,333120,USA
09QT0W-E,186278,AIR LEASE CORP,532411,USA
09R3DL-E,180562,ROADRUNNER TRANS SYSTEMS INC,541614,USA
09SW9L-E,185054,QUIPT HOME MEDICAL CORP,621999,USA
09YDML-E,184576,ENVESTNET INC,523920,USA
09YST0-E,176999,SARATOGA INVESTMENT CORP,523910,USA
09YX2K-E,292414,ENLIGHT RENEWABLE ENERGY,22111,ISR
09ZPZZ-E,171059,FORUM ENERGY TECH INC,333132,USA
0B0G82-E,181104,VERADIGM INC,518210,USA
0B0J0G-E,185952,REV GROUP INC,336211,USA
0B1HZG-E,185518,GLOBAL BROKERAGE INC,523120,USA
0B2RF6-E,183918,COLUMBIA SELIGMAN PRM TEC GR,525990,USA
0B464N-E,185587,NEXTTRIP INC,513210,USA
0B6TN5-E,194255,VERASTEM INC,325414,USA
0B9519-E,188255,FORTUNE BRANDS INNOVATNS INC,332913,USA
0BCB35-E,185323,ENSERVCO CORP,213112,USA
0BCTP0-E,186230,ATLAS FINANCIAL HOLDINGS INC,524126,USA
0BD963-E,187740,MACOM TECHNLGY SOL HLDGS INC,334413,USA
0BDGY2-E,186989,MARATHON PETROLEUM CORP,324110,USA
0BFMVL-E,185372,CLARUS CORP,339920,USA
0BFSSZ-E,186310,HUNTINGTON INGALLS IND INC,336611,USA
0BHPVB-E,186501,NGL ENERGY PARTNERS LP,424720,USA
0BKTLT-E,345980,CONTEXTLOGIC HOLDINGS INC,455110,USA
0BNW3K-E,297209,PACIFIC DRILLING SA,213111,USA
0BP9L2-E,186953,INSPIREMD INC,334510,USA
0BQN6Y-E,118941,NEXTPLAT CORP,456110,USA
0BQS10-E,186993,SURO CAPITAL CORP,523910,USA
0BSBLN-E,187169,POWER SOLUTIONS INTL INC,33361,USA
0BSDLH-E,171023,BLACKROCK TCP CAPITAL,523910,USA
0BT29H-E,162129,MOSAIC CO,3253,USA
0BTPBK-E,187357,IZEA WORLDWIDE INC,519290,USA
0BV9V0-E,187413,XUNLEI LTD  -ADS,519290,CHN
0BVJTS-E,187368,VISTAGEN THERAPEUTICS INC,325414,USA
0BYLG7-E,104432,NORWEGIAN CRUISE LINE HLDGS,483112,USA
0C089R-E,170773,ZAZA ENERGY CORP,211111,USA
0C2SDW-E,189459,CARLYLE GROUP INC,523920,USA
0C2SF1-E,136684,BROOKFIELD RENEWABLE PRTS LP,22111,CAN
0C472F-E,183322,THERAPEUTICSMD INC,325412,USA
0C4770-E,189491,XYLEM INC,333914,USA
0C4KPC-E,170945,PUMA BIOTECHNOLOGY INC,325414,USA
0C4ZMD-E,190355,AXOGEN INC,339113,USA
0C52GS-E,188355,LIQTECH INTERNATIONAL INC,333310,DNK
0C62MF-E,185083,CRUMBS BAKE SHOP INC,722515,USA
0C62QF-E,192255,ACADIA HEALTHCARE CO INC,622210,USA
0C6WL2-E,162453,AEMETIS INC,325193,USA
0C7248-E,170841,PHILLIPS 66,324110,USA
0C7ZDY-E,137611,SOHU COM LIMITED,513210,CHN
0C8VZ6-E,160874,AMERICAN EAGLE ENERGY CORP,211111,USA
0C8YLN-E,186332,GAMCO NAT RES GOLD & INCM TR,525990,USA
0C9BLT-E,313311,CORPORACION INMOBILIARIA VES,5311,MEX
0C9XLD-E,322576,JUST EAT TAKEAWAY.COM N.V.,445298,NLD
0CBRZ9-E,177287,JAZZ PHARMACEUTICALS PLC,325412,IRL
0CC5RZ-E,174360,SEVEN HILLS REALTY TRUST,525990,USA
0CCLZC-E,174169,BATTALION OIL CORP,211120,USA
0CDFTT-E,171111,TRILOGY METALS INC,212,CAN
0CDXXJ-E,285085,UNIQURE NV,325414,NLD
0CF4MG-E,170535,BARFRESH FOOD GROUP INC,311412,USA
0CF7RF-E,184077,CLEARPOINT NEURO INC,334510,USA
0CLCCP-E,208323,VEDANTA LTD,331410,IND
0CP3MG-E,185375,EVERTEC INC,518210,USA
0CR3V5-E,184742,EMERALD OIL INC,211111,USA
0CX76X-E,285556,VALNEVA SE,325414,FRA
0D7GLM-E,295786,CNH INDUSTRIAL NV,333111,GBR
0D819X-E,163610,INTERCONTINENTAL EXCHANGE,523999,USA
0D82HQ-E,315887,ENETI INC,532411,MCO
0D8K8L-E,317264,DORIAN LPG LTD,483111,USA
0DDLD3-E,117829,AURINIA PHARMACEUTICALS INC,325414,CAN
0DJQD3-E,237269,XENETIC BIOSCIENCES INC,325414,USA
0DK8PC-E,164365,WATERSTONE FINANCIAL INC,522180,USA
0DKJ68-E,258664,BANCO ITAU CHILE,522110,CHL
0DKRNG-E,317168,4D PHARMA PLC,325414,GBR
0DL6L9-E,186974,CELLECTAR BIOSCIENCES INC,325414,USA
0DL6MG-E,317637,NEXXEN INTERNATIONAL LTD,5418,ISR
0DP5GM-E,147204,COGENT COMMUNICATIONS HLDGS,517311,USA
0DQRH9-E,319919,ABIVAX SOCIETE ANONYME,325414,FRA
0DW74F-E,339950,NYXOAH S A,339112,BEL
0DYJ1L-E,339965,SNOWFLAKE INC,518210,USA
0DZ1B4-E,150477,PRA GROUP INC,522299,USA
0F06N5-E,318815,BIODEXA PHARMACEUTICALS PLC,325414,GBR
0F1CN6-E,113490,CROWN CASTLE INC,531190,USA
0FC32G-E,322985,DIVERSIFIED ENERGY CO,211130,USA
0FFTLC-E,245918,BRIGHTSTAR LOTTERY PLC,713290,GBR
0FGNMF-E,179461,AYTU BIOPHARMA INC,325414,USA
0FGRDT-E,317427,NOMAD FOODS LTD,311411,GBR
0FKN96-E,319917,PURETECH HEALTH PLC,325414,USA
0FL7NY-E,321764,MEREO BIOPHARMA GROUP PLC,325414,GBR
0FMHCN-E,322717,ADVANCED HEALTH INTELLIGENCE,511210,AUS
0FMT9S-E,123455,ALAMOS GOLD INC,212220,CAN
0FMYYY-E,258869,TRI POINTE HOMES INC,236117,USA
0FNZFT-E,185193,XTANT MEDICAL HOLDINGS INC,339113,USA
0FP70X-E,300107,NANO DIMENSION LTD,333248,USA
0FPWZZ-E,160329,ALPHABET INC,518210,USA
0FVWK3-E,320806,NOVONIX LTD,334515,AUS
0FYWQL-E,144009,WILLIS TOWERS WATSON PLC,524210,GBR
0FZZWN-E,178377,SPI ENERGY CO LTD,335999,USA
0G1LBR-E,243174,FLUTTER ENTERTAINMENT PLC,713290,USA
0G3PVL-E,333070,SEZZLE INC,522320,USA
0G4HDW-E,101973,TORM PLC,483111,GBR
0G4Z1M-E,321467,WISEKEY INTERNATIONAL HOLD,334413,CHE
0G5DTN-E,183029,READY CAPITAL CORP,525990,USA
0G8SC2-E,323476,INVENTIVA SA,325414,FRA
0G8X39-E,182902,CREATIVE MED TECH HLDG INC,325414,USA
0G96Q3-E,164724,MAINSTREET BANCSHARES INC,522110,USA
0G9D7R-E,110732,WASTE CONNECTIONS INC,562111,CAN
0G9FFQ-E,108831,WESTPORT FUEL SYSTEMS INC,336310,CAN
0G9PZT-E,324138,MOBILICOM LTD,334290,ISR
0GBS1G-E,183603,DIGITALBRIDGE GROUP INC,523940,USA
0GCFP6-E,164395,OP BANCORP,522110,USA
0GD6B2-E,140172,VERSUS SYSTEMS INC,513210,CAN
0GH7WP-E,241637,ANHEUSER-BUSCH INBEV,312120,BEL
0GHP9R-E,105892,METALLA RYLTY STRMNG LTD,2122,CAN
0GKRVD-E,121382,SBA COMMUNICATIONS CORP,531190,USA
0GL3K3-E,157373,VISTRA CORP,2211,USA
0GLZTS-E,146607,WESTERN NEW ENG BANCORP INC,522180,USA
0GMX3D-E,141178,INSEEGO CORP,334210,USA
0GNH45-E,345764,T STAMP INC,513210,USA
0GQ6F4-E,178874,ORLA MINING LTD,212220,CAN
0GQLJG-E,323308,BORR DRILLING LTD,213111,BMU
0GSWJ9-E,161023,BAYCOM CORP,522110,USA
0GT085-E,178704,ULTA BEAUTY INC,456120,USA
0GVFFQ-E,166485,REGIONAL HEALTH PROPERTS INC,623110,USA
